Player One,Player Two,Winner,Termination,Total Moves,Total Milliseconds,Starting Tile Index,Transcript,Winning Path One,Winning Path Two
Monte Carlo Beeline 3,Monte Carlo Beeline 3,One,Normal,25,175812,64,S19 N22 G S26 S24 G N16 S37 G S06 S39 G N26 S08 G N30 S40 G N38 S38 G S36 N31 G N30,N04 N16 N15 N14 N31 N30 S40 S39 S20 S19 S05 S04,
Monte Carlo Tree Search,Parallel MCTS,One,Normal,19,187090,25,S36 S39 G S27 N12 G S04 N23 G N02 S13 G N39 S22 G N27 N18 G N11+,N13 N12 N11 N27 N26 S36 S35 S17 S16 S04 S03 S13,
Parallel MCTS,Monte Carlo Beeline 3,Two,Normal,18,173556,36,N38 S11 G S31 N20 G S35 N07 G N21 N12 G N05 N01 G N28 S39 G,,N02 N01 N07 N06 N21 N22 S32 S31 S14 S13 S12 S11 S10 S02
Monte Carlo Tree Search,Monte Carlo Tree Search,One,Normal,27,194647,25,S36 N09 G N30 N11 G N03 N04 G N28 N27 G N15 N14 G S03 N04 G N15+ N28 G S31 S10 G N27 S25 G,N16 N04 N03 N13 N12 N11 N27 N26 S36 S35 S17 S16,
Parallel MCTS,Monte Carlo Tree Search,Two,Normal,21,205134,13,N04 N33 G N11 S18 G S27 S10 G S33 S25 G S27+ S08 G N26 S03 G S13 N30 G,,N10 N11 N12 N29 N30 N31 N32 S22 S23 S08 S09 S10
Parallel MCTS Beeline,Monte Carlo Beeline 4,Two,Normal,21,211873,44,S38 N27 G N32 N17 G S35 N23 G N30 N24 G N13 N30+ G N28 N24 G N40 N08+ G,,N22 N23 N08 N09 N10 N11 N27 N28 N29 N30 N31 N32 S22
Monte Carlo Beeline 4,Monte Carlo Beeline 4,Two,Normal,30,209428,78,S12 S13 G N39 N40 G S07 S25 G N39+ N23 G N28 S23 G S02 S01+ G N21 N40 G S21 N26 G N21+ S39 G S02 N29+ G,,N33 N34 S24 S25 S09 S10 S02 S03 S04 S16 S15 S33
Monte Carlo Beeline 4,Parallel MCTS,One,Normal,19,178118,29,S40 S05 G N26 S36 G N09 S25 G N01 S32 G S15 N28 G N18 N37 G S35+,N22 S32 S33 S34 S35 S36 S37 S38 S39 S40 S21 S22,
Monte Carlo Beeline 4,Monte Carlo Tree Search,Two,Normal,27,185748,29,S40 N13 G S24 N11 G S11 S01 G N09 S08 G S09 S25+ G S02+ S09+ G N10 S07 G S23 S34 G N23 N02+ G,,S24 N34 N33 N15 N16 N04 N05 N01 N07 N08 N09 N25 N24
Monte Carlo Beeline 4,Parallel MCTS Beeline,One,Normal,24,221126,0,N07 S14 G S19 S39 G N11 S26 G S11 S35 G N19 S33 G N28 N12+ G N05+ N29 G N34 S34 G,N21 N06 N07 N01 N02 N10 N11 N27 N28 S38 S39 S40 S21,
Parallel MCTS Beeline,Parallel MCTS Beeline,One,Normal,21,233555,17,N05 S39 G N39 S04 G S25 S16 G N27 N37 G S10 N18 G N35 N33 G N18 N21 G,N01 N05 N19 N18 N37 N36 S26 S25 S09 S10 S02 S01,
Parallel MCTS Beeline,Monte Carlo Tree Search,Two,Normal,24,222063,37,S28 S34 G S01 N11 G N19 N02 G N32 S02 G S16 S37 G S05+ S23 G N08 S40 G S40+ N16 G,,S32 S33 S34 S35 S36 S37 S38 S39 S40 N30 N31 N32
Monte Carlo Tree Search,Monte Carlo Beeline 3,One,Normal,30,201400,36,N38 S01 G S31 N08 G S06 N20 G N01 N40 G N22 N27 G S35 S36 G S25 S23 G S38 N21+ G N30 S26 G S07 S37+ G,S36 N26 N25 N24 N23 N22 N21 N40 N39 N38 N37 N36,
Parallel MCTS,Parallel MCTS,Two,Normal,22,262841,36,N38 N09 G N04 S37 G N08 N34 G S17 N24 G S09 S35 G N25+ S36+ G N24 S25 G S24+,,N25 N09 N10 N02 N03 N04 N16 N17 N35 N34 S24 S25
Parallel MCTS Beeline,Monte Carlo Beeline 3,Two,Normal,22,189867,6,N11 S40 G N36 N10 G S22 N32 G S05 S04 G N34 S08 G S02 N39 G S32 S13 G S06,,N38 N37 N36 S26 S25 S09 S08 S07 S06 S20 S39 S38
Parallel MCTS,Monte Carlo Beeline 4,Two,Normal,22,189541,76,S13 S04 G N23 S10 G S34 S15 G S25 S06 G N30 S01 G S01+ S08 G S33 S14 G S31,,N07 N08 N23 N22 S32 S31 S14 S15 S16 S04 S05 S01 S07
Monte Carlo Beeline 3,Parallel MCTS,Two,Normal,22,189633,36,N38 S02 G S25 S33 G N04 N18 G S18 N36 G N26 N15 G S30 N22 G N21 S30+ G N13,,N13 N14 N15 N33 N34 S24 S25 S09 S10 S02 S03 S13
Monte Carlo Beeline 3,Monte Carlo Beeline 4,Two,Normal,36,240874,60,S16 S05 G N37 S11 G S36 S13 G N14 S02 G S04 S03 G S01+ N04 G S21 S40 G N11 S24 G N30 N31+ G S28 S40 G S31 S12 G S39 S04 G,,N13 N14 N15 N16 N17 N18 N37 N38 S28 S29 S12 S13
Monte Carlo Beeline 3,Monte Carlo Tree Search,Two,Normal,30,195496,31,N31 N28 G S22 S39 G S05 N15 G S03 S14 G S16 S33 G S21+ S15 G S40 N30 G N40 S30 G S28 N03 G N39 S40 G,,N25 N26 N27 N11 N12 N13 N03 N04 N16 N17 N35 N34 S24 S25
Parallel MCTS Beeline,Parallel MCTS,Two,Normal,28,269448,70,S06 S08 G N13 N17 G N16 N31 G S33 S10 G N10 S27 G S12 S31 G S36 N39 G N25 S22 G N26 N25+ G S14,,N25 N24 S34 S33 S15 S14 S13 S12 S11 S27 S26 S25
Parallel MCTS,Parallel MCTS Beeline,One,Normal,21,208361,28,N30 N02 G S26 N17 G N39 S35 G N15 N33 G S16 S19 G N34 N33+ G N35+ S33 G,S40 N30 N31 N14 N15 N16 N17 N18 N19 N20 N39 N40,
Monte Carlo Tree Search,Parallel MCTS Beeline,Two,Normal,22,160312,16,N19 N08 G N13 N10 G S10 N01 G S32 N04 G S19 S01 G S04 S06 G S15 N02 G N03,,N31 N14 N13 N03 N02 N01 N07 N08 N23 N22 S32 S31
Monte Carlo Beeline 4,Monte Carlo Beeline 3,One,Normal,27,177720,17,N05 N28 G S24 N24 G S26 S10 G S21 S08 G S16 N08 G N10 S01 G S09 S25 G N08 N06 G N22+ S23 G,N07 N06 N21 N22 S32 S33 S15 S16 S04 S05 S01 S07,
Monte Carlo Tree Search,Monte Carlo Beeline 4,Two,Normal,28,179955,16,N19 S18 G S25 S24 G S10 S25+ G S12 S14 G S23 S07 G S09 S08 G S08+ S13 G S03 S04 G S03 S16+ G S03,,N26 S36 S35 S17 S16 S04 S03 S13 S12 S11 S27 S26
Monte Carlo Beeline 3,Parallel MCTS Beeline,Two,Normal,34,284235,23,N23 S20 G S28 S05 G N05 S14 G S25 S26 G S10 S16 G S18 S37 G S17 N16 G N17 N18 G S18 S26 G S27 S26 G S18 S25+ G S18,,N30 S40 S39 S20 S19 S18 S17 S16 S15 S14 S31 S30
Monte Carlo Tree Search,Monte Carlo Beeline 3,One,Normal,18,118134,3,N06 N16 G N28 N35 G S37 N39 G S07 N19 G N25 N37 G S19 N25+ G,N18 N19 N20 N06 N07 N08 N09 N25 N26 S36 S37 S18,
Monte Carlo Tree Search,Monte Carlo Tree Search,Two,Normal,21,129952,23,N23 N20 G S15 S31 G S11 S29 G S13 S04 G S17 N16 G S02 S12 G S06 S12 G,,N15 N16 N04 N05 N19 N20 N39 N38 S28 S29 S12 S13 S14 S15
Monte Carlo Beeline 4,Monte Carlo Beeline 4,One,Normal,21,137471,4,N10 N13 G N17 S12 G N20 N08 G S01 S17 G S38 N01 G S04 S15 G S14 S36 G,N27 N28 S38 S37 S18 S17 S16 S15 S14 S13 S12 S11 S27,
Monte Carlo Tree Search,Parallel MCTS,One,Normal,19,147553,23,N23 S06 G S28 S10 G S14 S25 G S03 S13 G N36 S26 G S09 S11+ G N10,N10 N09 N08 N23 N22 S32 S31 S14 S13 S12 S11 S10,
